count:0_repeat:0_time:2021-06-30 21:35:51
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x0000024D9112D9D8> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 6 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 count: 0 model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_matrix_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] repeat: 0 count:0_repeat:0_time:2021-06-30 21:39:48
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000002410B6CD9D8> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 6 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 count: 0 model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_matrix_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] repeat: 0 count:0_repeat:0_time:2021-06-30 21:40:26
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000002D80D96D9D8> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 6 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 count: 0 model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_matrix_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] repeat: 0 count:0_repeat:0_time:2021-07-02 12:58:15
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000001978D15C9D8> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 6 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 edge_type_number: 3 count: 0 dependency_type: ensemble model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_matrix_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'biaffine'] repeat: 0 count:0_repeat:0_time:2021-07-02 13:17:41
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000001FB8921C9D8> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 2 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 edge_type_number: 3 count: 0 dependency_type: ensemble model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_matrix_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'biaffine'] repeat: 0 count:0_repeat:0_time:2021-07-02 13:18:20
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000001CA8CFAD9D8> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 2 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 edge_type_number: 3 count: 0 dependency_type: ensemble model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_matrix_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'biaffine'] repeat: 0 count:0_repeat:0_time:2021-07-02 13:19:08
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000002449126C9D8> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 2 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 edge_type_number: 3 count: 0 dependency_type: ensemble model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_matrix_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'biaffine'] repeat: 0 count:0_repeat:0_time:2021-07-02 13:20:06
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000001B2103CD9D8> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 2 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 edge_type_number: 3 count: 0 dependency_type: ensemble model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_matrix_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'biaffine'] repeat: 0 count:0_repeat:0_time:2021-07-02 13:30:25
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000001728BE3D9D8> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 2 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 edge_type_number: 3 count: 0 dependency_type: ensemble model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'biaffine'] repeat: 0 count:0_repeat:0_time:2021-07-02 14:11:35
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000001A30E6BD9D8> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 2 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 edge_type_number: 3 count: 0 dependency_type: ensemble model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'biaffine'] repeat: 0 count:0_repeat:0_time:2021-07-02 14:29:28
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x0000029C8FB2D9D8> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 2 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 edge_type_number: 3 count: 0 dependency_type: ensemble model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'biaffine'] repeat: 0 count:0_repeat:0_time:2021-07-02 14:31:41
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x0000025E8C75D9D8> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 2 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 edge_type_number: 3 count: 0 dependency_type: ensemble model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'biaffine'] repeat: 0 count:0_repeat:0_time:2021-07-02 14:40:37
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000002128E2FD9D8> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 2 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 edge_type_number: 3 count: 0 dependency_type: ensemble model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'biaffine'] repeat: 0 count:0_repeat:0_time:2021-07-02 16:48:21
 model_name: De_Bert dataset: lap14 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000002130D86CA60> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 2 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 3 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 0 edge_type_number: 3 count: 0 dependency_type: ensemble model_class: <class 'models.dependency_bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'biaffine'] repeat: 0 
